No.of Character count: 162881
No.of Words: 37360
No.of Sentence: 3106

Longest sentence: [['To', 'thine', 'owne', 'peace', ':', 'if', 'he', 'be', 'now', 'return', "'", 'd', ',', 'As', 'checking', 'at', 'his', 'Voyage', ',', 'and', 'that', 'he', 'meanes', 'No', 'more', 'to', 'vndertake', 'it', ';', 'I', 'will', 'worke', 'him', 'To', 'an', 'exployt', 'now', 'ripe', 'in', 'my', 'Deuice', ',', 'Vnder', 'the', 'which', 'he', 'shall', 'not', 'choose', 'but', 'fall', ';', 'And', 'for', 'his', 'death', 'no', 'winde', 'of', 'blame', 'shall', 'breath', ',', 'But', 'euen', 'his', 'Mother', 'shall', 'vncharge', 'the', 'practice', ',', 'And', 'call', 'it', 'accident', ':', 'Some', 'two', 'Monthes', 'hence', 'Here', 'was', 'a', 'Gentleman', 'of', 'Normandy', ',', 'I', "'", 'ue', 'seene', 'my', 'selfe', ',', 'and', 'seru', "'", 'd', 'against', 'the', 'French', ',', 'And', 'they', 'ran', 'well', 'on', 'Horsebacke', ';', 'but', 'this', 'Gallant', 'Had', 'witchcraft', 'in', "'", 't', ';', 'he', 'grew', 'into', 'his', 'Seat', ',', 'And', 'to', 'such', 'wondrous', 'doing', 'brought', 'his', 'Horse', ',', 'As', 'had', 'he', 'beene', 'encorps', "'", 't', 'and', 'demy', '-', 'Natur', "'", 'd', 'With', 'the', 'braue', 'Beast', ',', 'so', 'farre', 'he', 'past', 'my', 'thought', ',', 'That', 'I', 'in', 'forgery', 'of', 'shapes', 'and', 'trickes', ',', 'Come', 'short', 'of', 'what', 'he', 'did']]

Shortest sentences: [13, 239, 340, 352, 409, 654, 659, 670, 1254, 1359, 1369, 1510, 1597, 1599, 1649, 2142, 2153, 2159, 2284, 2347, 2693, 2954, 2956, 2958, 3074]

10 most freqently used nouns and their count: 
Enter : 82 times
Laer : 60 times
King : 163 times
Qu : 62 times
Ile : 58 times
Lord : 210 times
Ham : 335 times
Hor : 95 times
Hamlet : 97 times
Ophe : 56 times

10 most freqently used verbs and their count: 
know : 59 times
Let : 32 times
let : 48 times
make : 41 times
see : 32 times
say : 40 times
go : 36 times
haue : 91 times
come : 51 times
's : 38 times

10 most freqently used adjectives and their count: 
owne : 18 times
good : 76 times
thy : 56 times
great : 19 times
haue : 16 times
Good : 21 times
true : 21 times
thou : 25 times
much : 30 times
dead : 22 times
old : 16 times
Histogram visualizing total words per sentence distributions
no.of sentence:3106

s1 : 10 words  s2 : 3 words  s3 : 3 words  s4 : 7 words  s5 : 2 words  s6 : 5 words  s7 : 2 words  s8 : 9 words  
s1225 : 10 words  s1226 : 69 words  s1227 : 5 words  s1228 : 3 words  s1229 : 19 words  s1230 : 18 words  s1231 : 43 words  s1232 : 52 words  
s1233 : 5 words  s1234 : 5 words  s1235 : 7 words  s1236 : 12 words  s1237 : 8 words  s1238 : 17 words  s1239 : 5 words  s1240 : 2 words  
s1241 : 60 words  s1242 : 3 words  s1243 : 2 words  s1244 : 6 words  s1245 : 49 words  s1246 : 3 words  s1247 : 7 words  s1248 : 4 words  
s1249 : 38 words  s1250 : 16 words  s1251 : 18 words  s1252 : 21 words  s1253 : 50 words  s1254 : 24 words  s1255 : 1 words  s1256 : 16 words  
s1257 : 2 words  s1258 : 31 words  s1259 : 2 words  s1260 : 18 words  s1261 : 2 words  s1262 : 31 words  s1263 : 2 words  s1264 : 6 words  
s1265 : 2 words  s1266 : 4 words  s1267 : 2 words  s1268 : 7 words  s1269 : 2 words  s1270 : 13 words  s1271 : 2 words  s1272 : 8 words  
s1273 : 2 words  s1274 : 61 words  s1275 : 2 words  s1276 : 22 words  s1277 : 2 words  s1278 : 19 words  s1279 : 17 words  s1280 : 2 words  
s1281 : 5 words  s1282 : 2 words  s1283 : 2 words  s1284 : 29 words  s1285 : 51 words  s1286 : 5 words  s1287 : 2 words  s1288 : 45 words  
s1289 : 2 words  s1290 : 6 words  s1291 : 2 words  s1292 : 6 words  s1293 : 26 words  s1294 : 34 words  s1295 : 2 words  s1296 : 16 words  
s1297 : 31 words  s1298 : 4 words  s1299 : 2 words  s1300 : 12 words  s1301 : 2 words  s1302 : 3 words  s1303 : 2 words  s1304 : 79 words  
s1305 : 11 words  s1306 : 48 words  s1307 : 73 words  s1308 : 58 words  s1309 : 52 words  s1310 : 8 words  s1311 : 10 words  s1312 : 2 words  
s1313 : 14 words  s1314 : 2 words  s1315 : 10 words  s1316 : 2 words  s1317 : 19 words  s1318 : 7 words  s1319 : 2 words  s1320 : 9 words  
s1321 : 2 words  s1322 : 55 words  s1323 : 3 words  s1324 : 2 words  s1325 : 8 words  s1326 : 2 words  s1327 : 2 words  s1328 : 2 words  
s1329 : 4 words  s1330 : 2 words  s1331 : 5 words  s1332 : 2 words  s1333 : 17 words  s1334 : 2 words  s1335 : 12 words  s1336 : 2 words  
s1337 : 33 words  s1338 : 14 words  s1339 : 5 words  s1340 : 2 words  s1341 : 9 words  s1342 : 2 words  s1343 : 7 words  s1344 : 16 words  
s1345 : 4 words  s1346 : 2 words  s1347 : 5 words  s1348 : 2 words  s1349 : 6 words  s1350 : 11 words  s1351 : 28 words  s1352 : 38 words  
s1353 : 14 words  s1354 : 18 words  s1355 : 6 words  s1356 : 2 words  s1357 : 5 words  s1358 : 2 words  s1359 : 24 words  s1360 : 1 words  
s1361 : 2 words  s1362 : 7 words  s1363 : 2 words  s1364 : 14 words  s1365 : 18 words  s1366 : 6 words  s1367 : 4 words  s1368 : 25 words  
s1369 : 9 words  s1370 : 1 words  s1371 : 2 words  s1372 : 6 words  s1373 : 2 words  s1374 : 10 words  s1375 : 37 words  s1376 : 16 words  
s1377 : 10 words  s1378 : 20 words  s1379 : 6 words  s1380 : 3 words  s1381 : 2 words  s1382 : 13 words  s1383 : 48 words  s1384 : 56 words  
s1385 : 19 words  s1386 : 6 words  s1387 : 2 words  s1388 : 2 words  s1389 : 27 words  s1390 : 8 words  s1391 : 38 words  s1392 : 48 words  
s1393 : 7 words  s1394 : 2 words  s1395 : 5 words  s1396 : 17 words  s1397 : 4 words  s1398 : 16 words  s1399 : 56 words  s1400 : 20 words  
s1401 : 2 words  s1402 : 17 words  s1403 : 2 words  s1404 : 11 words  s1405 : 2 words  s1406 : 97 words  s1407 : 78 words  s1408 : 4 words  
s1409 : 2 words  s1410 : 4 words  s1411 : 2 words  s1412 : 15 words  s1413 : 98 words  s1414 : 46 words  s1415 : 76 words  s1416 : 2 words  
s1417 : 13 words  s1418 : 2 words  s1419 : 5 words  s1420 : 18 words  s1421 : 59 words  s1422 : 5 words  s1423 : 3 words  s1424 : 8 words  
s1425 : 14 words  s1426 : 2 words  s1427 : 8 words  s1428 : 2 words  s1429 : 6 words  s1430 : 3 words  s1431 : 8 words  s1432 : 2 words  
s1433 : 5 words  s1434 : 2 words  s1435 : 3 words  s1436 : 2 words  s1437 : 5 words  s1438 : 2 words  s1439 : 7 words  s1440 : 2 words  
s1441 : 17 words  s1442 : 2 words  s1443 : 4 words  s1444 : 2 words  s1445 : 32 words  s1446 : 9 words  s1447 : 26 words  s1448 : 31 words  
s1449 : 14 words  s1450 : 15 words  s1451 : 26 words  s1452 : 7 words  s1453 : 21 words  s1454 : 13 words  s1455 : 6 words  s1456 : 11 words  
s1457 : 19 words  s1458 : 60 words  s1459 : 29 words  s1460 : 2 words  s1461 : 4 words  s1462 : 23 words  s1463 : 23 words  s1464 : 3 words  
s1465 : 4 words  s1466 : 2 words  s1467 : 12 words  s1468 : 4 words  s1469 : 2 words  s1470 : 6 words  s1471 : 2 words  s1472 : 23 words  
s1473 : 2 words  s1474 : 13 words  s1475 : 2 words  s1476 : 5 words  s1477 : 16 words  s1478 : 2 words  s1479 : 12 words  s1480 : 2 words  
s1481 : 6 words  s1482 : 2 words  s1483 : 22 words  s1484 : 2 words  s1485 : 16 words  s1486 : 5 words  s1487 : 2 words  s1488 : 9 words  
s1489 : 2 words  s1490 : 9 words  s1491 : 2 words  s1492 : 10 words  s1493 : 2 words  s1494 : 8 words  s1495 : 2 words  s1496 : 9 words  
s1497 : 2 words  s1498 : 3 words  s1499 : 2 words  s1500 : 9 words  s1501 : 2 words  s1502 : 3 words  s1503 : 2 words  s1504 : 8 words  
s1505 : 2 words  s1506 : 6 words  s1507 : 2 words  s1508 : 13 words  s1509 : 5 words  s1510 : 2 words  s1511 : 1 words  s1512 : 2 words  
s1513 : 7 words  s1514 : 2 words  s1515 : 3 words  s1516 : 2 words  s1517 : 3 words  s1518 : 2 words  s1519 : 19 words  s1520 : 18 words  
s1521 : 2 words  s1522 : 10 words  s1523 : 2 words  s1524 : 3 words  s1525 : 16 words  s1526 : 3 words  s1527 : 10 words  s1528 : 61 words  
s1529 : 3 words  s1530 : 5 words  s1531 : 14 words  s1532 : 11 words  s1533 : 13 words  s1534 : 9 words  s1535 : 10 words  s1536 : 25 words  
s1537 : 14 words  s1538 : 19 words  s1539 : 31 words  s1540 : 2 words  s1541 : 2 words  s1542 : 7 words  s1543 : 2 words  s1544 : 9 words  
s1545 : 2 words  s1546 : 10 words  s1547 : 2 words  s1548 : 18 words  s1549 : 2 words  s1550 : 9 words  s1551 : 2 words  s1552 : 12 words  
s1553 : 20 words  s1554 : 2 words  s1555 : 13 words  s1556 : 3 words  s1557 : 19 words  s1558 : 2 words  s1559 : 12 words  s1560 : 2 words  
s1561 : 5 words  s1562 : 2 words  s1563 : 4 words  s1564 : 6 words  s1565 : 2 words  s1566 : 52 words  s1567 : 2 words  s1568 : 21 words  
s1569 : 85 words  s1570 : 2 words  s1571 : 45 words  s1572 : 7 words  s1573 : 37 words  s1574 : 2 words  s1575 : 3 words  s1576 : 2 words  
s1577 : 18 words  s1578 : 17 words  s1579 : 2 words  s1580 : 5 words  s1581 : 51 words  s1582 : 38 words  s1583 : 34 words  s1584 : 22 words  
s1585 : 21 words  s1586 : 57 words  s1587 : 37 words  s1588 : 9 words  s1589 : 11 words  s1590 : 2 words  s1591 : 61 words  s1592 : 2 words  
s1593 : 6 words  s1594 : 2 words  s1595 : 28 words  s1596 : 2 words  s1597 : 5 words  s1598 : 1 words  s1599 : 8 words  s1600 : 1 words  
s1601 : 2 words  s1602 : 8 words  s1603 : 2 words  s1604 : 7 words  s1605 : 2 words  s1606 : 8 words  s1607 : 2 words  s1608 : 14 words  
s1609 : 2 words  s1610 : 20 words  s1611 : 2 words  s1612 : 7 words  s1613 : 2 words  s1614 : 8 words  s1615 : 43 words  s1616 : 28 words  
s1617 : 3 words  s1618 : 8 words  s1619 : 2 words  s1620 : 8 words  s1621 : 2 words  s1622 : 16 words  s1623 : 2 words  s1624 : 9 words  
s1625 : 2 words  s1626 : 12 words  s1627 : 2 words  s1628 : 4 words  s1629 : 2 words  s1630 : 5 words  s1631 : 3 words  s1632 : 10 words  
s1633 : 9 words  s1634 : 2 words  s1635 : 56 words  s1636 : 7 words  s1637 : 2 words  s1638 : 29 words  s1639 : 15 words  s1640 : 2 words  
s1641 : 3 words  s1642 : 2 words  s1643 : 6 words  s1644 : 2 words  s1645 : 5 words  s1646 : 2 words  s1647 : 6 words  s1648 : 2 words  
s1649 : 5 words  s1650 : 1 words  s1651 : 2 words  s1652 : 6 words  s1653 : 2 words  s1654 : 5 words  s1655 : 2 words  s1656 : 29 words  
s1657 : 43 words  s1658 : 2 words  s1659 : 3 words  s1660 : 2 words  s1661 : 27 words  s1662 : 4 words  s1663 : 2 words  s1664 : 6 words  
s1665 : 2 words  s1666 : 14 words  s1667 : 5 words  s1668 : 2 words  s1669 : 4 words  s1670 : 2 words  s1671 : 7 words  s1672 : 2 words  
s1673 : 7 words  s1674 : 5 words  s1675 : 2 words  s1676 : 4 words  s1677 : 4 words  s1678 : 22 words  s1679 : 3 words  s1680 : 2 words  
s1681 : 10 words  s1682 : 2 words  s1683 : 5 words  s1684 : 2 words  s1685 : 4 words  s1686 : 2 words  s1687 : 7 words  s1688 : 2 words  
s1689 : 9 words  s1690 : 2 words  s1691 : 4 words  s1692 : 2 words  s1693 : 7 words  s1694 : 2 words  s1695 : 34 words  s1696 : 2 words  
s1697 : 18 words  s1698 : 2 words  s1699 : 6 words  s1700 : 2 words  s1701 : 17 words  s1702 : 2 words  s1703 : 3 words  s1704 : 2 words  
s1705 : 15 words  s1706 : 37 words  s1707 : 2 words  s1708 : 4 words  s1709 : 2 words  s1710 : 5 words  s1711 : 2 words  s1712 : 12 words  
s1713 : 30 words  s1714 : 4 words  s1715 : 2 words  s1716 : 15 words  s1717 : 2 words  s1718 : 11 words  s1719 : 13 words  s1720 : 2 words  
s1721 : 15 words  s1722 : 2 words  s1723 : 11 words  s1724 : 8 words  s1725 : 2 words  s1726 : 8 words  s1727 : 2 words  s1728 : 10 words  
s1729 : 2 words  s1730 : 11 words  s1731 : 19 words  s1732 : 2 words  s1733 : 4 words  s1734 : 2 words  s1735 : 21 words  s1736 : 2 words  
s1737 : 14 words  s1738 : 6 words  s1739 : 4 words  s1740 : 31 words  s1741 : 2 words  s1742 : 16 words  s1743 : 2 words  s1744 : 7 words  
s1745 : 7 words  s1746 : 2 words  s1747 : 5 words  s1748 : 2 words  s1749 : 3 words  s1750 : 2 words  s1751 : 5 words  s1752 : 2 words  
s1753 : 4 words  s1754 : 2 words  s1755 : 9 words  s1756 : 2 words  s1757 : 31 words  s1758 : 7 words  s1759 : 2 words  s1760 : 16 words  
s1761 : 2 words  s1762 : 74 words  s1763 : 18 words  s1764 : 19 words  s1765 : 5 words  s1766 : 3 words  s1767 : 2 words  s1768 : 12 words  
s1769 : 2 words  s1770 : 6 words  s1771 : 9 words  s1772 : 2 words  s1773 : 14 words  s1774 : 2 words  s1775 : 7 words  s1776 : 2 words  
s1777 : 8 words  s1778 : 2 words  s1779 : 5 words  s1780 : 2 words  s1781 : 4 words  s1782 : 2 words  s1783 : 22 words  s1784 : 6 words  
s1785 : 2 words  s1786 : 5 words  s1787 : 2 words  s1788 : 2 words  s1789 : 8 words  s1790 : 29 words  s1791 : 21 words  s1792 : 56 words  
s1793 : 19 words  s1794 : 8 words  s1795 : 2 words  s1796 : 18 words  s1797 : 40 words  s1798 : 2 words  s1799 : 27 words  s1800 : 2 words  
s1801 : 65 words  s1802 : 14 words  s1803 : 34 words  s1804 : 12 words  s1805 : 2 words  s1806 : 27 words  s1807 : 2 words  s1808 : 5 words  
s1809 : 2 words  s1810 : 2 words  s1811 : 3 words  s1812 : 2 words  s1813 : 24 words  s1814 : 48 words  s1815 : 22 words  s1816 : 2 words  
s1817 : 5 words  s1818 : 25 words  s1819 : 75 words  s1820 : 12 words  s1821 : 32 words  s1822 : 10 words  s1823 : 12 words  s1824 : 25 words  
s1825 : 24 words  s1826 : 75 words  s1827 : 3 words  s1828 : 3 words  s1829 : 5 words  s1830 : 5 words  s1831 : 10 words  s1832 : 4 words  
s1833 : 7 words  s1834 : 49 words  s1835 : 3 words  s1836 : 2 words  s1837 : 63 words  s1838 : 10 words  s1839 : 78 words  s1840 : 2 words  
s1841 : 83 words  s1842 : 12 words  s1843 : 2 words  s1844 : 2 words  s1845 : 19 words  s1846 : 2 words  s1847 : 5 words  s1848 : 2 words  
s1849 : 42 words  s1850 : 14 words  s1851 : 2 words  s1852 : 2 words  s1853 : 5 words  s1854 : 2 words  s1855 : 8 words  s1856 : 7 words  
s1857 : 3 words  s1858 : 2 words  s1859 : 9 words  s1860 : 2 words  s1861 : 8 words  s1862 : 2 words  s1863 : 8 words  s1864 : 2 words  
s1865 : 10 words  s1866 : 2 words  s1867 : 10 words  s1868 : 2 words  s1869 : 5 words  s1870 : 2 words  s1871 : 5 words  s1872 : 2 words  
s1873 : 5 words  s1874 : 2 words  s1875 : 25 words  s1876 : 4 words  s1877 : 2 words  s1878 : 11 words  s1879 : 2 words  s1880 : 35 words  
s1881 : 2 words  s1882 : 5 words  s1883 : 6 words  s1884 : 5 words  s1885 : 2 words  s1886 : 8 words  s1887 : 2 words  s1888 : 6 words  
s1889 : 6 words  s1890 : 2 words  s1891 : 5 words  s1892 : 2 words  s1893 : 2 words  s1894 : 8 words  s1895 : 2 words  s1896 : 10 words  
s1897 : 2 words  s1898 : 11 words  s1899 : 2 words  s1900 : 20 words  s1901 : 2 words  s1902 : 5 words  s1903 : 2 words  s1904 : 8 words  
s1905 : 33 words  s1906 : 50 words  s1907 : 2 words  s1908 : 21 words  s1909 : 2 words  s1910 : 35 words  s1911 : 9 words  s1912 : 25 words  
s1913 : 27 words  s1914 : 2 words  s1915 : 16 words  s1916 : 2 words  s1917 : 88 words  s1918 : 5 words  s1919 : 6 words  s1920 : 16 words  
s1921 : 4 words  s1922 : 16 words  s1923 : 2 words  s1924 : 4 words  s1925 : 43 words  s1926 : 16 words  s1927 : 3 words  s1928 : 5 words  
s1929 : 22 words  s1930 : 7 words  s1931 : 26 words  s1932 : 2 words  s1933 : 7 words  s1934 : 27 words  s1935 : 2 words  s1936 : 28 words  
s1937 : 2 words  s1938 : 17 words  s1939 : 4 words  s1940 : 2 words  s1941 : 22 words  s1942 : 14 words  s1943 : 16 words  s1944 : 2 words  
s1945 : 3 words  s1946 : 3 words  s1947 : 2 words  s1948 : 7 words  s1949 : 16 words  s1950 : 6 words  s1951 : 2 words  s1952 : 5 words  
s1953 : 2 words  s1954 : 31 words  s1955 : 2 words  s1956 : 2 words  s1957 : 15 words  s1958 : 27 words  s1959 : 4 words  s1960 : 2 words  
s1961 : 7 words  s1962 : 2 words  s1963 : 9 words  s1964 : 17 words  s1965 : 37 words  s1966 : 16 words  s1967 : 5 words  s1968 : 2 words  
s1969 : 30 words  s1970 : 33 words  s1971 : 2 words  s1972 : 7 words  s1973 : 2 words  s1974 : 6 words  s1975 : 2 words  s1976 : 10 words  
s1977 : 2 words  s1978 : 6 words  s1979 : 2 words  s1980 : 6 words  s1981 : 2 words  s1982 : 32 words  s1983 : 2 words  s1984 : 2 words  
s1985 : 17 words  s1986 : 2 words  s1987 : 2 words  s1988 : 15 words  s1989 : 29 words  s1990 : 48 words  s1991 : 33 words  s1992 : 37 words  
s1993 : 2 words  s1994 : 10 words  s1995 : 2 words  s1996 : 18 words  s1997 : 38 words  s1998 : 19 words  s1999 : 38 words  s2000 : 21 words  
s2001 : 17 words  s2002 : 2 words  s2003 : 5 words  s2004 : 2 words  s2005 : 76 words  s2006 : 85 words  s2007 : 2 words  s2008 : 30 words  
s2009 : 2 words  s2010 : 9 words  s2011 : 2 words  s2012 : 10 words  s2013 : 2 words  s2014 : 19 words  s2015 : 25 words  s2016 : 11 words  
s2017 : 4 words  s2018 : 6 words  s2019 : 3 words  s2020 : 2 words  s2021 : 8 words  s2022 : 13 words  s2023 : 5 words  s2024 : 2 words  
s2025 : 12 words  s2026 : 2 words  s2027 : 3 words  s2028 : 6 words  s2029 : 2 words  s2030 : 53 words  s2031 : 2 words  s2032 : 36 words  
s2033 : 10 words  s2034 : 28 words  s2035 : 43 words  s2036 : 5 words  s2037 : 2 words  s2038 : 30 words  s2039 : 6 words  s2040 : 2 words  
s2041 : 41 words  s2042 : 3 words  s2043 : 3 words  s2044 : 32 words  s2045 : 16 words  s2046 : 7 words  s2047 : 3 words  s2048 : 30 words  
s2049 : 13 words  s2050 : 2 words  s2051 : 3 words  s2052 : 2 words  s2053 : 2 words  s2054 : 3 words  s2055 : 4 words  s2056 : 2 words  
s2057 : 3 words  s2058 : 5 words  s2059 : 5 words  s2060 : 3 words  s2061 : 3 words  s2062 : 2 words  s2063 : 11 words  s2064 : 2 words  
s2065 : 9 words  s2066 : 2 words  s2067 : 19 words  s2068 : 2 words  s2069 : 4 words  s2070 : 2 words  s2071 : 3 words  s2072 : 2 words  
s2073 : 12 words  s2074 : 20 words  s2075 : 2 words  s2076 : 10 words  s2077 : 2 words  s2078 : 28 words  s2079 : 45 words  s2080 : 2 words  
s2081 : 6 words  s2082 : 2 words  s2083 : 14 words  s2084 : 2 words  s2085 : 19 words  s2086 : 2 words  s2087 : 16 words  s2088 : 9 words  
s2089 : 5 words  s2090 : 2 words  s2091 : 15 words  s2092 : 2 words  s2093 : 3 words  s2094 : 2 words  s2095 : 107 words  s2096 : 3 words  
s2097 : 3 words  s2098 : 4 words  s2099 : 2 words  s2100 : 16 words  s2101 : 2 words  s2102 : 5 words  s2103 : 2 words  s2104 : 9 words  
s2105 : 2 words  s2106 : 4 words  s2107 : 2 words  s2108 : 4 words  s2109 : 5 words  s2110 : 5 words  s2111 : 2 words  s2112 : 8 words  
s2113 : 2 words  s2114 : 2 words  s2115 : 2 words  s2116 : 3 words  s2117 : 2 words  s2118 : 2 words  s2119 : 23 words  s2120 : 9 words  
s2121 : 17 words  s2122 : 24 words  s2123 : 2 words  s2124 : 7 words  s2125 : 2 words  s2126 : 18 words  s2127 : 2 words  s2128 : 3 words  
s2129 : 2 words  s2130 : 8 words  s2131 : 42 words  s2132 : 2 words  s2133 : 4 words  s2134 : 2 words  s2135 : 6 words  s2136 : 37 words  
s2137 : 28 words  s2138 : 2 words  s2139 : 3 words  s2140 : 2 words  s2141 : 2 words  s2142 : 2 words  s2143 : 1 words  s2144 : 2 words  
s2145 : 11 words  s2146 : 2 words  s2147 : 16 words  s2148 : 3 words  s2149 : 2 words  s2150 : 4 words  s2151 : 2 words  s2152 : 23 words  
s2153 : 5 words  s2154 : 1 words  s2155 : 2 words  s2156 : 22 words  s2157 : 24 words  s2158 : 68 words  s2159 : 40 words  s2160 : 1 words  
s2161 : 6 words  s2162 : 2 words  s2163 : 31 words  s2164 : 28 words  s2165 : 2 words  s2166 : 8 words  s2167 : 2 words  s2168 : 4 words  
s2169 : 2 words  s2170 : 5 words  s2171 : 2 words  s2172 : 6 words  s2173 : 2 words  s2174 : 13 words  s2175 : 2 words  s2176 : 5 words  
s2177 : 2 words  s2178 : 108 words  s2179 : 2 words  s2180 : 19 words  s2181 : 5 words  s2182 : 42 words  s2183 : 4 words  s2184 : 2 words  
s2185 : 7 words  s2186 : 2 words  s2187 : 4 words  s2188 : 2 words  s2189 : 11 words  s2190 : 11 words  s2191 : 2 words  s2192 : 9 words  
s2193 : 2 words  s2194 : 3 words  s2195 : 5 words  s2196 : 28 words  s2197 : 3 words  s2198 : 2 words  s2199 : 3 words  s2200 : 2 words  
s2201 : 4 words  s2202 : 9 words  s2203 : 2 words  s2204 : 6 words  s2205 : 2 words  s2206 : 19 words  s2207 : 2 words  s2208 : 7 words  
s2209 : 2 words  s2210 : 8 words  s2211 : 9 words  s2212 : 16 words  s2213 : 5 words  s2214 : 2 words  s2215 : 4 words  s2216 : 2 words  
s2217 : 31 words  s2218 : 22 words  s2219 : 31 words  s2220 : 2 words  s2221 : 2 words  s2222 : 2 words  s2223 : 3 words  s2224 : 9 words  
s2225 : 9 words  s2226 : 30 words  s2227 : 32 words  s2228 : 2 words  s2229 : 7 words  s2230 : 2 words  s2231 : 7 words  s2232 : 42 words  
s2233 : 16 words  s2234 : 2 words  s2235 : 2 words  s2236 : 29 words  s2237 : 19 words  s2238 : 53 words  s2239 : 23 words  s2240 : 64 words  
s2241 : 21 words  s2242 : 4 words  s2243 : 4 words  s2244 : 2 words  s2245 : 7 words  s2246 : 2 words  s2247 : 5 words  s2248 : 6 words  
s2249 : 5 words  s2250 : 2 words  s2251 : 7 words  s2252 : 69 words  s2253 : 25 words  s2254 : 2 words  s2255 : 18 words  s2256 : 3 words  
s2257 : 3 words  s2258 : 2 words  s2259 : 4 words  s2260 : 2 words  s2261 : 7 words  s2262 : 4 words  s2263 : 2 words  s2264 : 7 words  
s2265 : 2 words  s2266 : 6 words  s2267 : 2 words  s2268 : 5 words  s2269 : 2 words  s2270 : 8 words  s2271 : 9 words  s2272 : 2 words  
s2273 : 3 words  s2274 : 2 words  s2275 : 31 words  s2276 : 2 words  s2277 : 15 words  s2278 : 37 words  s2279 : 10 words  s2280 : 5 words  
s2281 : 2 words  s2282 : 2 words  s2283 : 6 words  s2284 : 2 words  s2285 : 1 words  s2286 : 2 words  s2287 : 4 words  s2288 : 2 words  
s2289 : 5 words  s2290 : 2 words  s2291 : 5 words  s2292 : 8 words  s2293 : 11 words  s2294 : 9 words  s2295 : 35 words  s2296 : 2 words  
s2297 : 5 words  s2298 : 2 words  s2299 : 25 words  s2300 : 2 words  s2301 : 37 words  s2302 : 2 words  s2303 : 4 words  s2304 : 2 words  
s2305 : 5 words  s2306 : 2 words  s2307 : 28 words  s2308 : 2 words  s2309 : 14 words  s2310 : 35 words  s2311 : 4 words  s2312 : 5 words  
s2313 : 3 words  s2314 : 2 words  s2315 : 3 words  s2316 : 5 words  s2317 : 22 words  s2318 : 18 words  s2319 : 37 words  s2320 : 25 words  
s2321 : 2 words  s2322 : 34 words  s2323 : 2 words  s2324 : 19 words  s2325 : 2 words  s2326 : 18 words  s2327 : 8 words  s2328 : 10 words  
s2329 : 2 words  s2330 : 5 words  s2331 : 2 words  s2332 : 11 words  s2333 : 14 words  s2334 : 2 words  s2335 : 9 words  s2336 : 2 words  
s2337 : 25 words  s2338 : 20 words  s2339 : 41 words  s2340 : 2 words  s2341 : 19 words  s2342 : 2 words  s2343 : 35 words  s2344 : 32 words  
s2345 : 10 words  s2346 : 4 words  s2347 : 2 words  s2348 : 1 words  s2349 : 2 words  s2350 : 8 words  s2351 : 2 words  s2352 : 78 words  
s2353 : 27 words  s2354 : 2 words  s2355 : 54 words  s2356 : 2 words  s2357 : 17 words  s2358 : 7 words  s2359 : 2 words  s2360 : 7 words  
s2361 : 2 words  s2362 : 9 words  s2363 : 2 words  s2364 : 10 words  s2365 : 2 words  s2366 : 26 words  s2367 : 3 words  s2368 : 2 words  
s2369 : 4 words  s2370 : 2 words  s2371 : 5 words  s2372 : 2 words  s2373 : 10 words  s2374 : 36 words  s2375 : 4 words  s2376 : 26 words  
s2377 : 19 words  s2378 : 15 words  s2379 : 25 words  s2380 : 18 words  s2381 : 10 words  s2382 : 25 words  s2383 : 27 words  s2384 : 10 words  
s2385 : 10 words  s2386 : 11 words  s2387 : 8 words  s2388 : 32 words  s2389 : 2 words  s2390 : 5 words  s2391 : 2 words  s2392 : 42 words  
s2393 : 2 words  s2394 : 4 words  s2395 : 40 words  s2396 : 2 words  s2397 : 25 words  s2398 : 57 words  s2399 : 49 words  s2400 : 30 words  
s2401 : 2 words  s2402 : 38 words  s2403 : 5 words  s2404 : 2 words  s2405 : 40 words  s2406 : 33 words  s2407 : 3 words  s2408 : 3 words  
s2409 : 2 words  s2410 : 15 words  s2411 : 2 words  s2412 : 3 words  s2413 : 4 words  s2414 : 2 words  s2415 : 23 words  s2416 : 2 words  
s2417 : 9 words  s2418 : 2 words  s2419 : 15 words  s2420 : 12 words  s2421 : 23 words  s2422 : 2 words  s2423 : 5 words  s2424 : 7 words  
s2425 : 6 words  s2426 : 5 words  s2427 : 2 words  s2428 : 5 words  s2429 : 2 words  s2430 : 20 words  s2431 : 2 words  s2432 : 37 words  
s2433 : 2 words  s2434 : 24 words  s2435 : 2 words  s2436 : 13 words  s2437 : 2 words  s2438 : 174 words  s2439 : 2 words  s2440 : 6 words  
s2441 : 2 words  s2442 : 2 words  s2443 : 2 words  s2444 : 4 words  s2445 : 2 words  s2446 : 3 words  s2447 : 2 words  s2448 : 17 words  
s2449 : 2 words  s2450 : 49 words  s2451 : 35 words  s2452 : 2 words  s2453 : 8 words  s2454 : 2 words  s2455 : 8 words  s2456 : 16 words  
s2457 : 2 words  s2458 : 5 words  s2459 : 2 words  s2460 : 62 words  s2461 : 2 words  s2462 : 9 words  s2463 : 2 words  s2464 : 94 words  
s2465 : 30 words  s2466 : 2 words  s2467 : 6 words  s2468 : 81 words  s2469 : 2 words  s2470 : 150 words  s2471 : 3 words  s2472 : 2 words  
